,cash,dates
822,98324.9217080896,2017-04-13
823,98324.9217080896,2017-04-17
824,98324.9217080896,2017-04-18
825,98362.66184569684,2017-04-19
826,98362.66184569684,2017-04-20
827,98362.66184569684,2017-04-21
828,98362.66184569684,2017-04-24
829,98362.66184569684,2017-04-25
830,98362.66184569684,2017-04-26
831,98362.66184569684,2017-04-27
832,98362.66184569684,2017-04-28
833,98362.66184569684,2017-05-01
834,98362.66184569684,2017-05-02
835,100465.16186012885,2017-05-03
836,100465.16186012885,2017-05-04
837,100465.16186012885,2017-05-05
838,100465.16186012885,2017-05-08
839,100465.16186012885,2017-05-09
840,100465.16186012885,2017-05-10
841,100465.16186012885,2017-05-11
842,100465.16186012885,2017-05-12
843,100465.16186012885,2017-05-15
844,100465.16186012885,2017-05-16
845,100001.17926259329,2017-05-17
846,100001.17926259329,2017-05-18
847,100001.17926259329,2017-05-19
848,100001.17926259329,2017-05-22
849,100001.17926259329,2017-05-23
850,100001.17926259329,2017-05-24
851,100001.17926259329,2017-05-25
852,100001.17926259329,2017-05-26
853,100001.17926259329,2017-05-30
854,100266.91875942529,2017-05-31
855,100266.91875942529,2017-05-31
856,102660.52785942529,2017-06-01
857,102660.52785942529,2017-06-02
858,102660.52785942529,2017-06-05
859,102660.52785942529,2017-06-06
860,102660.52785942529,2017-06-07
861,102660.52785942529,2017-06-08
862,102660.52785942529,2017-06-09
863,102660.52785942529,2017-06-12
864,102660.52785942529,2017-06-13
865,102660.52785942529,2017-06-14
866,102466.08695938728,2017-06-15
867,102466.08695938728,2017-06-15
868,102466.08695938728,2017-06-16
869,102466.08695938728,2017-06-19
870,104866.56150938728,2017-06-20
871,104866.56150938728,2017-06-21
872,104866.56150938728,2017-06-22
873,104866.56150938728,2017-06-23
874,104866.56150938728,2017-06-26
875,104866.56150938728,2017-06-27
876,104866.56150938728,2017-06-28
877,104866.56150938728,2017-06-29
878,104866.56150938728,2017-06-30
879,104866.56150938728,2017-07-03
880,104646.89216438727,2017-07-05
881,104646.89216438727,2017-07-05
882,104646.89216438727,2017-07-06
883,104646.89216438727,2017-07-07
884,104886.25438432161,2017-07-10
885,104886.25438432161,2017-07-11
886,104886.25438432161,2017-07-12
887,104886.25438432161,2017-07-13
888,104886.25438432161,2017-07-14
889,104886.25438432161,2017-07-17
890,104886.25438432161,2017-07-18
891,104886.25438432161,2017-07-19
892,104886.25438432161,2017-07-20
893,104886.25438432161,2017-07-21
894,104840.45716322608,2017-07-24
895,104840.45716322608,2017-07-25
896,104840.45716322608,2017-07-26
897,104840.45716322608,2017-07-27
898,104840.45716322608,2017-07-28
899,104840.45716322608,2017-07-31
900,104840.45716322608,2017-08-01
901,104840.45716322608,2017-08-02
902,104840.45716322608,2017-08-03
903,104840.45716322608,2017-08-04
904,104287.42421059763,2017-08-07
905,104287.42421059763,2017-08-08
906,104287.42421059763,2017-08-09
907,104287.42421059763,2017-08-10
908,104287.42421059763,2017-08-11
909,104287.42421059763,2017-08-14
910,104287.42421059763,2017-08-15
911,104287.42421059763,2017-08-16
912,104287.42421059763,2017-08-17
913,104287.42421059763,2017-08-18
914,104280.63570022008,2017-08-21
915,104280.63570022008,2017-08-22
916,104280.63570022008,2017-08-23
917,104280.63570022008,2017-08-24
918,104280.63570022008,2017-08-25
919,104280.63570022008,2017-08-28
920,104280.63570022008,2017-08-29
921,104280.63570022008,2017-08-30
922,104280.63570022008,2017-08-31
923,104280.63570022008,2017-09-01
924,104341.8558279417,2017-09-05
925,104341.8558279417,2017-09-06
926,104341.8558279417,2017-09-07
927,104341.8558279417,2017-09-08
928,104341.8558279417,2017-09-11
929,104341.8558279417,2017-09-12
930,104341.8558279417,2017-09-13
931,104341.8558279417,2017-09-14
932,104341.8558279417,2017-09-15
933,104341.8558279417,2017-09-18
934,104658.9893829417,2017-09-19
935,104658.9893829417,2017-09-19
936,104507.11093079123,2017-09-20
937,104507.11093079123,2017-09-21
938,104507.11093079123,2017-09-22
939,104507.11093079123,2017-09-25
940,104507.11093079123,2017-09-26
941,104507.11093079123,2017-09-27
942,104507.11093079123,2017-09-28
943,104507.11093079123,2017-09-29
944,104507.11093079123,2017-10-02
945,104507.11093079123,2017-10-03
946,104876.72650075828,2017-10-04
947,104876.72650075828,2017-10-05
948,104876.72650075828,2017-10-06
949,104876.72650075828,2017-10-09
950,104876.72650075828,2017-10-10
951,104876.72650075828,2017-10-11
952,104876.72650075828,2017-10-12
953,104876.72650075828,2017-10-13
954,104876.72650075828,2017-10-16
955,104876.72650075828,2017-10-17
956,104778.19732293427,2017-10-18
957,104778.19732293427,2017-10-18
958,104888.84929455759,2017-10-19
959,104888.84929455759,2017-10-20
960,104888.84929455759,2017-10-23
961,104888.84929455759,2017-10-24
962,104888.84929455759,2017-10-25
963,104888.84929455759,2017-10-26
964,104888.84929455759,2017-10-27
965,104888.84929455759,2017-10-30
966,104888.84929455759,2017-10-31
967,104888.84929455759,2017-11-01
968,104757.99598277258,2017-11-02
969,104757.99598277258,2017-11-02
970,104757.99598277258,2017-11-03
971,104757.99598277258,2017-11-06
972,104928.55930373257,2017-11-07
973,104928.55930373257,2017-11-08
974,104928.55930373257,2017-11-09
975,104928.55930373257,2017-11-10
976,104928.55930373257,2017-11-13
977,104928.55930373257,2017-11-14
978,104928.55930373257,2017-11-15
979,104928.55930373257,2017-11-16
980,104928.55930373257,2017-11-17
981,104928.55930373257,2017-11-20
982,104515.48530019572,2017-11-21
983,104515.48530019572,2017-11-22
984,104515.48530019572,2017-11-24
985,104515.48530019572,2017-11-27
986,104515.48530019572,2017-11-28
987,104515.48530019572,2017-11-29
988,104515.48530019572,2017-11-30
989,104515.48530019572,2017-12-01
990,104515.48530019572,2017-12-04
991,104502.66287959485,2017-12-05
992,104502.66287959485,2017-12-06
993,104502.66287959485,2017-12-07
994,104502.66287959485,2017-12-08
995,104502.66287959485,2017-12-11
996,104502.66287959485,2017-12-12
997,104502.66287959485,2017-12-13
998,104502.66287959485,2017-12-14
999,104502.66287959485,2017-12-15
1000,104502.66287959485,2017-12-18
1001,105027.5490356833,2017-12-19
1002,105027.5490356833,2017-12-20
1003,105027.5490356833,2017-12-21
1004,105027.5490356833,2017-12-22
1005,105027.5490356833,2017-12-26
1006,105027.5490356833,2017-12-27
1007,105027.5490356833,2017-12-28
1008,105027.5490356833,2017-12-29
1009,104745.43416236331,2018-01-02
1010,104745.43416236331,2018-01-02
1011,104572.45689640516,2018-01-03
1012,104572.45689640516,2018-01-04
1013,104572.45689640516,2018-01-05
1014,104572.45689640516,2018-01-08
1015,104572.45689640516,2018-01-09
1016,104572.45689640516,2018-01-10
1017,104572.45689640516,2018-01-11
1018,104572.45689640516,2018-01-12
1019,104572.45689640516,2018-01-16
1020,107413.63423660216,2018-01-17
1021,107413.63423660216,2018-01-18
1022,107413.63423660216,2018-01-19
1023,107413.63423660216,2018-01-22
1024,107413.63423660216,2018-01-23
1025,107413.63423660216,2018-01-24
1026,107413.63423660216,2018-01-25
1027,107413.63423660216,2018-01-26
1028,107413.63423660216,2018-01-29
1029,107413.63423660216,2018-01-30
1030,110133.70357639916,2018-01-31
1031,110133.70357639916,2018-02-01
1032,110133.70357639916,2018-02-02
1033,110133.70357639916,2018-02-05
1034,110133.70357639916,2018-02-06
1035,110133.70357639916,2018-02-07
1036,110133.70357639916,2018-02-08
1037,110133.70357639916,2018-02-09
1038,110133.70357639916,2018-02-12
1039,110133.70357639916,2018-02-13
1040,109862.43288752131,2018-02-14
1041,109862.43288752131,2018-02-15
1042,109862.43288752131,2018-02-16
1043,109862.43288752131,2018-02-20
1044,109862.43288752131,2018-02-21
1045,109862.43288752131,2018-02-22
1046,109862.43288752131,2018-02-23
1047,109862.43288752131,2018-02-26
1048,109862.43288752131,2018-02-27
1049,109748.03678100074,2018-02-28
1050,109748.03678100074,2018-03-01
1051,109748.03678100074,2018-03-02
1052,109748.03678100074,2018-03-05
1053,109748.03678100074,2018-03-06
1054,109748.03678100074,2018-03-07
1055,109748.03678100074,2018-03-08
1056,109748.03678100074,2018-03-09
1057,109748.03678100074,2018-03-12
1058,109748.03678100074,2018-03-13
1059,110150.24222799407,2018-03-14
1060,110150.24222799407,2018-03-15
1061,110150.24222799407,2018-03-16
1062,110150.24222799407,2018-03-19
1063,110150.24222799407,2018-03-20
1064,110150.24222799407,2018-03-21
1065,110150.24222799407,2018-03-22
1066,110150.24222799407,2018-03-23
1067,110150.24222799407,2018-03-26
1068,110150.24222799407,2018-03-27
1069,110130.13165960225,2018-03-28
1070,110130.13165960225,2018-03-29
1071,110130.13165960225,2018-04-02
1072,110130.13165960225,2018-04-03
1073,110130.13165960225,2018-04-04
1074,110130.13165960225,2018-04-05
1075,110130.13165960225,2018-04-06
1076,110130.13165960225,2018-04-09
1077,110130.13165960225,2018-04-10
1078,109615.80469251303,2018-04-11
1079,109615.80469251303,2018-04-12
1080,109615.80469251303,2018-04-13
1081,109615.80469251303,2018-04-16
1082,109615.80469251303,2018-04-17
1083,109615.80469251303,2018-04-18
1084,109615.80469251303,2018-04-19
1085,109615.80469251303,2018-04-20
1086,109615.80469251303,2018-04-23
1087,109615.80469251303,2018-04-24
1088,109771.8215203361,2018-04-25
1089,109771.8215203361,2018-04-26
1090,109771.8215203361,2018-04-27
1091,109771.8215203361,2018-04-30
1092,109771.8215203361,2018-05-01
1093,109771.8215203361,2018-05-02
1094,109771.8215203361,2018-05-03
1095,109771.8215203361,2018-05-04
1096,109771.8215203361,2018-05-07
1097,109771.8215203361,2018-05-08
1098,109872.81749780306,2018-05-09
1099,109872.81749780306,2018-05-10
1100,109872.81749780306,2018-05-11
1101,109872.81749780306,2018-05-14
1102,109872.81749780306,2018-05-15
1103,109872.81749780306,2018-05-16
1104,109872.81749780306,2018-05-17
1105,109872.81749780306,2018-05-18
1106,109872.81749780306,2018-05-21
1107,109872.81749780306,2018-05-22
1108,110021.71403800006,2018-05-23
1109,110021.71403800006,2018-05-23
1110,110021.71403800006,2018-05-24
1111,112702.20438800007,2018-05-25
1112,112702.20438800007,2018-05-29
1113,112702.20438800007,2018-05-30
1114,112702.20438800007,2018-05-31
1115,112702.20438800007,2018-06-01
1116,112702.20438800007,2018-06-04
1117,112702.20438800007,2018-06-05
1118,112702.20438800007,2018-06-06
1119,112702.20438800007,2018-06-07
1120,112231.7282232026,2018-06-08
1121,112231.7282232026,2018-06-11
1122,112231.7282232026,2018-06-12
1123,112231.7282232026,2018-06-13
1124,112231.7282232026,2018-06-14
1125,112231.7282232026,2018-06-15
1126,112231.7282232026,2018-06-18
1127,112231.7282232026,2018-06-19
1128,112231.7282232026,2018-06-20
1129,112231.7282232026,2018-06-21
1130,112149.85073643352,2018-06-22
1131,112149.85073643352,2018-06-25
1132,112149.85073643352,2018-06-26
1133,112149.85073643352,2018-06-27
1134,112149.85073643352,2018-06-28
1135,112149.85073643352,2018-06-29
1136,112149.85073643352,2018-07-02
1137,112149.85073643352,2018-07-03
1138,112149.85073643352,2018-07-05
1139,112343.75674190152,2018-07-06
1140,112343.75674190152,2018-07-06
1141,112060.74334819529,2018-07-09
1142,112060.74334819529,2018-07-10
1143,112060.74334819529,2018-07-11
1144,112060.74334819529,2018-07-12
1145,112060.74334819529,2018-07-13
1146,112060.74334819529,2018-07-16
1147,112060.74334819529,2018-07-17
1148,112060.74334819529,2018-07-18
1149,112060.74334819529,2018-07-19
1150,112060.74334819529,2018-07-20
1151,112083.24651855948,2018-07-23
1152,112083.24651855948,2018-07-24
1153,112083.24651855948,2018-07-25
1154,112083.24651855948,2018-07-26
1155,112083.24651855948,2018-07-27
1156,112083.24651855948,2018-07-30
1157,112083.24651855948,2018-07-31
1158,112083.24651855948,2018-08-01
1159,112083.24651855948,2018-08-02
1160,112083.24651855948,2018-08-03
1161,112133.19824630149,2018-08-06
1162,112133.19824630149,2018-08-07
1163,112133.19824630149,2018-08-08
1164,112133.19824630149,2018-08-09
1165,112133.19824630149,2018-08-10
1166,112133.19824630149,2018-08-13
1167,112133.19824630149,2018-08-14
1168,112133.19824630149,2018-08-15
1169,112133.19824630149,2018-08-16
1170,112133.19824630149,2018-08-17
1171,112180.87269192007,2018-08-20
1172,112180.87269192007,2018-08-21
1173,112180.87269192007,2018-08-22
1174,112180.87269192007,2018-08-23
1175,112180.87269192007,2018-08-24
1176,112180.87269192007,2018-08-27
1177,112180.87269192007,2018-08-28
1178,112180.87269192007,2018-08-29
1179,112180.87269192007,2018-08-30
1180,112180.87269192007,2018-08-31
1181,112266.00105547156,2018-09-04
1182,112266.00105547156,2018-09-05
1183,112266.00105547156,2018-09-06
1184,112266.00105547156,2018-09-07
1185,112266.00105547156,2018-09-10
1186,112266.00105547156,2018-09-11
1187,112266.00105547156,2018-09-12
1188,112266.00105547156,2018-09-13
1189,112266.00105547156,2018-09-14
1190,112266.00105547156,2018-09-17
1191,112658.57182047155,2018-09-18
1192,112658.57182047155,2018-09-18
1193,112404.43774934654,2018-09-19
1194,112404.43774934654,2018-09-20
1195,112404.43774934654,2018-09-21
1196,112404.43774934654,2018-09-24
1197,112404.43774934654,2018-09-25
1198,112404.43774934654,2018-09-26
1199,112404.43774934654,2018-09-27
1200,112404.43774934654,2018-09-28
1201,112404.43774934654,2018-10-01
1202,112404.43774934654,2018-10-02
1203,112330.55672210375,2018-10-03
1204,112330.55672210375,2018-10-04
1205,112330.55672210375,2018-10-05
1206,112330.55672210375,2018-10-08
1207,112330.55672210375,2018-10-09
1208,112330.55672210375,2018-10-10
1209,112330.55672210375,2018-10-11
1210,112330.55672210375,2018-10-12
1211,112330.55672210375,2018-10-15
1212,112330.55672210375,2018-10-16
1213,112382.62900973701,2018-10-17
1214,112382.62900973701,2018-10-18
1215,112382.62900973701,2018-10-19
1216,112382.62900973701,2018-10-22
1217,112382.62900973701,2018-10-23
1218,112382.62900973701,2018-10-24
1219,112382.62900973701,2018-10-25
1220,112382.62900973701,2018-10-26
1221,112382.62900973701,2018-10-29
1222,112382.62900973701,2018-10-30
1223,112690.92416744171,2018-10-31
1224,112690.92416744171,2018-11-01
1225,112690.92416744171,2018-11-02
1226,112690.92416744171,2018-11-05
1227,112690.92416744171,2018-11-06
1228,112690.92416744171,2018-11-07
1229,112690.92416744171,2018-11-08
1230,112690.92416744171,2018-11-09
1231,112690.92416744171,2018-11-12
1232,112690.92416744171,2018-11-13
1233,113415.1515259919,2018-11-14
1234,113415.1515259919,2018-11-15
1235,113415.1515259919,2018-11-16
1236,113415.1515259919,2018-11-19
1237,113415.1515259919,2018-11-20
1238,113415.1515259919,2018-11-21
1239,113415.1515259919,2018-11-23
1240,113415.1515259919,2018-11-26
1241,113415.1515259919,2018-11-27
1242,113266.00836298053,2018-11-28
1243,113266.00836298053,2018-11-29
1244,113266.00836298053,2018-11-30
1245,113266.00836298053,2018-12-03
1246,113266.00836298053,2018-12-04
1247,113266.00836298053,2018-12-06
1248,113266.00836298053,2018-12-07
1249,113266.00836298053,2018-12-10
1250,113266.00836298053,2018-12-11
1251,113015.04410086296,2018-12-12
1252,113015.04410086296,2018-12-13
1253,113015.04410086296,2018-12-14
1254,113015.04410086296,2018-12-17
1255,113015.04410086296,2018-12-18
1256,113015.04410086296,2018-12-19
1257,113015.04410086296,2018-12-20
1258,113015.04410086296,2018-12-21
1259,113015.04410086296,2018-12-24
1260,112055.40269012109,2018-12-26
1261,112055.40269012109,2018-12-27
1262,112055.40269012109,2018-12-28
1263,112055.40269012109,2018-12-31
1264,112055.40269012109,2019-01-02
1265,112055.40269012109,2019-01-03
1266,112055.40269012109,2019-01-04
1267,112055.40269012109,2019-01-07
1268,112055.40269012109,2019-01-08
1269,112351.34774152079,2019-01-09
1270,112351.34774152079,2019-01-10
1271,112351.34774152079,2019-01-11
1272,112351.34774152079,2019-01-14
1273,112351.34774152079,2019-01-15
1274,112351.34774152079,2019-01-16
1275,112351.34774152079,2019-01-17
1276,112351.34774152079,2019-01-18
1277,112351.34774152079,2019-01-22
1278,113131.78540793253,2019-01-23
1279,113131.78540793253,2019-01-24
1280,113131.78540793253,2019-01-25
1281,113131.78540793253,2019-01-28
1282,113131.78540793253,2019-01-29
1283,113131.78540793253,2019-01-30
1284,113131.78540793253,2019-01-31
1285,113131.78540793253,2019-02-01
1286,113131.78540793253,2019-02-04
1287,113131.78540793253,2019-02-05
1288,112419.97743362156,2019-02-06
1289,112419.97743362156,2019-02-07
1290,112419.97743362156,2019-02-08
1291,112419.97743362156,2019-02-11
1292,112419.97743362156,2019-02-12
1293,112419.97743362156,2019-02-13
1294,112419.97743362156,2019-02-14
1295,112419.97743362156,2019-02-15
1296,112419.97743362156,2019-02-19
1297,112498.24246572252,2019-02-20
1298,112498.24246572252,2019-02-21
1299,112498.24246572252,2019-02-22
1300,112498.24246572252,2019-02-25
1301,112498.24246572252,2019-02-26
1302,112498.24246572252,2019-02-27
1303,112498.24246572252,2019-02-28
1304,112498.24246572252,2019-03-01
1305,112498.24246572252,2019-03-04
1306,112498.24246572252,2019-03-05
1307,113161.252980082,2019-03-06
1308,113161.252980082,2019-03-07
1309,113161.252980082,2019-03-08
1310,113161.252980082,2019-03-11
1311,113161.252980082,2019-03-12
1312,113161.252980082,2019-03-13
1313,113161.252980082,2019-03-14
1314,113161.252980082,2019-03-15
1315,113161.252980082,2019-03-18
1316,113161.252980082,2019-03-19
1317,113107.07125942237,2019-03-20
1318,113107.07125942237,2019-03-21
1319,113107.07125942237,2019-03-22
1320,113107.07125942237,2019-03-25
1321,113107.07125942237,2019-03-26
1322,113107.07125942237,2019-03-27
1323,113107.07125942237,2019-03-28
1324,113107.07125942237,2019-03-29
1325,113107.07125942237,2019-04-01
1326,113107.07125942237,2019-04-02
1327,112816.77335622636,2019-04-03
1328,112816.77335622636,2019-04-03
1329,112816.77335622636,2019-04-04
1330,112709.895170738,2019-04-05
1331,112709.895170738,2019-04-08
1332,112709.895170738,2019-04-09
1333,112709.895170738,2019-04-10
1334,112709.895170738,2019-04-11
1335,112709.895170738,2019-04-12
1336,112709.895170738,2019-04-15
1337,112709.895170738,2019-04-16
1338,112709.895170738,2019-04-17
1339,112709.895170738,2019-04-18
1340,112556.10609447464,2019-04-22
1341,112556.10609447464,2019-04-23
1342,112556.10609447464,2019-04-24
1343,112556.10609447464,2019-04-25
1344,112556.10609447464,2019-04-26
1345,112556.10609447464,2019-04-29
1346,112556.10609447464,2019-04-30
1347,112556.10609447464,2019-05-01
1348,112556.10609447464,2019-05-02
1349,112556.10609447464,2019-05-03
1350,112621.05875979165,2019-05-06
1351,112621.05875979165,2019-05-06
1352,112907.70508459209,2019-05-07
1353,112907.70508459209,2019-05-08
1354,112907.70508459209,2019-05-09
1355,112907.70508459209,2019-05-10
1356,112907.70508459209,2019-05-13
1357,112907.70508459209,2019-05-14
1358,112907.70508459209,2019-05-15
1359,112907.70508459209,2019-05-16
1360,112907.70508459209,2019-05-17
1361,112907.70508459209,2019-05-20
1362,112335.98030417647,2019-05-21
1363,112335.98030417647,2019-05-22
1364,112335.98030417647,2019-05-23
1365,112335.98030417647,2019-05-24
1366,112335.98030417647,2019-05-28
1367,112335.98030417647,2019-05-29
1368,112335.98030417647,2019-05-30
1369,112335.98030417647,2019-05-31
1370,112335.98030417647,2019-06-03
1371,112248.02322721083,2019-06-04
1372,112248.02322721083,2019-06-05
1373,112248.02322721083,2019-06-06
1374,112248.02322721083,2019-06-07
1375,112248.02322721083,2019-06-10
1376,112248.02322721083,2019-06-11
1377,112248.02322721083,2019-06-12
1378,112248.02322721083,2019-06-13
1379,112248.02322721083,2019-06-14
1380,112248.02322721083,2019-06-17
1381,112260.72163943769,2019-06-18
1382,112260.72163943769,2019-06-19
1383,112260.72163943769,2019-06-20
1384,112260.72163943769,2019-06-21
1385,112260.72163943769,2019-06-24
1386,112260.72163943769,2019-06-25
1387,112260.72163943769,2019-06-26
1388,112260.72163943769,2019-06-27
1389,112260.72163943769,2019-06-28
1390,112260.72163943769,2019-07-01
1391,112323.09560120251,2019-07-02
1392,112323.09560120251,2019-07-03
1393,112323.09560120251,2019-07-05
1394,112323.09560120251,2019-07-08
1395,112323.09560120251,2019-07-09
1396,112323.09560120251,2019-07-10
1397,112323.09560120251,2019-07-11
1398,112323.09560120251,2019-07-12
1399,112323.09560120251,2019-07-15
1400,112411.4947720544,2019-07-16
1401,112411.4947720544,2019-07-17
1402,112411.4947720544,2019-07-18
1403,112411.4947720544,2019-07-19
1404,112411.4947720544,2019-07-22
1405,112411.4947720544,2019-07-23
1406,112411.4947720544,2019-07-24
1407,112411.4947720544,2019-07-25
1408,112411.4947720544,2019-07-26
1409,112411.4947720544,2019-07-29
1410,113120.8323736379,2019-07-30
1411,113120.8323736379,2019-07-31
1412,113120.8323736379,2019-08-01
1413,113120.8323736379,2019-08-02
1414,113120.8323736379,2019-08-05
1415,113120.8323736379,2019-08-06
1416,113120.8323736379,2019-08-07
1417,113120.8323736379,2019-08-08
1418,113120.8323736379,2019-08-09
1419,113120.8323736379,2019-08-12
1420,112709.94733888304,2019-08-13
1421,112709.94733888304,2019-08-14
1422,112709.94733888304,2019-08-15
1423,112709.94733888304,2019-08-16
1424,112709.94733888304,2019-08-19
1425,112709.94733888304,2019-08-20
1426,112709.94733888304,2019-08-21
1427,112709.94733888304,2019-08-22
1428,112709.94733888304,2019-08-23
1429,112709.94733888304,2019-08-26
1430,113270.30985003793,2019-08-27
1431,113270.30985003793,2019-08-28
1432,113270.30985003793,2019-08-29
1433,113270.30985003793,2019-08-30
1434,113270.30985003793,2019-09-03
1435,113270.30985003793,2019-09-04
1436,113270.30985003793,2019-09-05
1437,113270.30985003793,2019-09-06
1438,113270.30985003793,2019-09-09
1439,113175.3016248729,2019-09-10
1440,113175.3016248729,2019-09-11
1441,113175.3016248729,2019-09-12
1442,113175.3016248729,2019-09-13
1443,113175.3016248729,2019-09-16
1444,113175.3016248729,2019-09-17
1445,113175.3016248729,2019-09-18
1446,113175.3016248729,2019-09-19
1447,113175.3016248729,2019-09-20
1448,113175.3016248729,2019-09-23
1449,112972.7968752613,2019-09-24
1450,112972.7968752613,2019-09-25
1451,112972.7968752613,2019-09-26
1452,112972.7968752613,2019-09-27
1453,112972.7968752613,2019-09-30
1454,112972.7968752613,2019-10-01
1455,112972.7968752613,2019-10-02
1456,112972.7968752613,2019-10-03
1457,112972.7968752613,2019-10-04
1458,112972.7968752613,2019-10-07
1459,112539.8663344378,2019-10-08
1460,112539.8663344378,2019-10-09
1461,112539.8663344378,2019-10-10
1462,112539.8663344378,2019-10-11
1463,112539.8663344378,2019-10-14
1464,112539.8663344378,2019-10-15
1465,112539.8663344378,2019-10-16
1466,112539.8663344378,2019-10-17
1467,112539.8663344378,2019-10-18
1468,112539.8663344378,2019-10-21
1469,112629.72073758238,2019-10-22
1470,112629.72073758238,2019-10-23
1471,112629.72073758238,2019-10-24
1472,112629.72073758238,2019-10-25
1473,112629.72073758238,2019-10-28
1474,112629.72073758238,2019-10-29
1475,112629.72073758238,2019-10-30
1476,112629.72073758238,2019-10-31
1477,112629.72073758238,2019-11-01
1478,112629.72073758238,2019-11-04
1479,113054.39372624036,2019-11-05
1480,113054.39372624036,2019-11-06
1481,113054.39372624036,2019-11-07
1482,113054.39372624036,2019-11-08
1483,113054.39372624036,2019-11-11
1484,113054.39372624036,2019-11-12
1485,113054.39372624036,2019-11-13
1486,113054.39372624036,2019-11-14
1487,113054.39372624036,2019-11-15
1488,113054.39372624036,2019-11-18
1489,113887.56572601407,2019-11-19
1490,113887.56572601407,2019-11-20
1491,113887.56572601407,2019-11-21
1492,113887.56572601407,2019-11-22
1493,113887.56572601407,2019-11-25
1494,113887.56572601407,2019-11-26
1495,113887.56572601407,2019-11-27
1496,113887.56572601407,2019-11-29
1497,113887.56572601407,2019-12-02
1498,113689.03311956408,2019-12-03
1499,113689.03311956408,2019-12-04
1500,113689.03311956408,2019-12-05
1501,113689.03311956408,2019-12-06
1502,113689.03311956408,2019-12-09
1503,113689.03311956408,2019-12-10
1504,113689.03311956408,2019-12-11
1505,113689.03311956408,2019-12-12
1506,113689.03311956408,2019-12-13
1507,113689.03311956408,2019-12-16
1508,112771.2845796125,2019-12-17
1509,112771.2845796125,2019-12-18
1510,112771.2845796125,2019-12-19
1511,112771.2845796125,2019-12-20
1512,112771.2845796125,2019-12-23
1513,112771.2845796125,2019-12-24
1514,112771.2845796125,2019-12-26
1515,112771.2845796125,2019-12-27
1516,112771.2845796125,2019-12-30
1517,113396.89255461251,2019-12-31
1518,113396.89255461251,2019-12-31
1519,113396.89255461251,2020-01-02
1520,113396.89255461251,2020-01-03
1521,113725.07506896964,2020-01-06
1522,113725.07506896964,2020-01-07
1523,113725.07506896964,2020-01-08
1524,113725.07506896964,2020-01-09
1525,113725.07506896964,2020-01-10
1526,113725.07506896964,2020-01-13
1527,113725.07506896964,2020-01-14
1528,113725.07506896964,2020-01-15
1529,113725.07506896964,2020-01-16
1530,113725.07506896964,2020-01-17
1531,113766.19649982807,2020-01-21
1532,113766.19649982807,2020-01-22
1533,113766.19649982807,2020-01-23
1534,113766.19649982807,2020-01-24
1535,113766.19649982807,2020-01-27
1536,113766.19649982807,2020-01-28
1537,113766.19649982807,2020-01-29
1538,113766.19649982807,2020-01-30
1539,113766.19649982807,2020-01-31
1540,113766.19649982807,2020-02-03
1541,113143.15395130822,2020-02-04
1542,113143.15395130822,2020-02-05
1543,113143.15395130822,2020-02-06
1544,113143.15395130822,2020-02-07
1545,113143.15395130822,2020-02-10
1546,113143.15395130822,2020-02-11
1547,113143.15395130822,2020-02-12
1548,113143.15395130822,2020-02-13
1549,113143.15395130822,2020-02-14
1550,113008.4015057717,2020-02-18
1551,113008.4015057717,2020-02-19
1552,113008.4015057717,2020-02-20
1553,113008.4015057717,2020-02-21
1554,113008.4015057717,2020-02-24
1555,113008.4015057717,2020-02-25
1556,113008.4015057717,2020-02-26
1557,113008.4015057717,2020-02-27
1558,113008.4015057717,2020-02-28
1559,113008.4015057717,2020-03-02
1560,113881.76267924704,2020-03-03
1561,113881.76267924704,2020-03-04
1562,113881.76267924704,2020-03-05
1563,113881.76267924704,2020-03-06
1564,113881.76267924704,2020-03-09
1565,113881.76267924704,2020-03-10
1566,113881.76267924704,2020-03-11
1567,113881.76267924704,2020-03-12
1568,113881.76267924704,2020-03-13
1569,113881.76267924704,2020-03-16
1570,112814.10564000103,2020-03-17
1571,112814.10564000103,2020-03-17
1572,112814.10564000103,2020-03-18
1573,112814.10564000103,2020-03-19
1574,112572.76444627343,2020-03-20
1575,112572.76444627343,2020-03-23
1576,112572.76444627343,2020-03-24
1577,112572.76444627343,2020-03-25
1578,112572.76444627343,2020-03-26
1579,112572.76444627343,2020-03-27
1580,112572.76444627343,2020-03-30
1581,112572.76444627343,2020-03-31
1582,112572.76444627343,2020-04-01
1583,112572.76444627343,2020-04-02
1584,112342.95527130098,2020-04-03
1585,112342.95527130098,2020-04-06
1586,112342.95527130098,2020-04-07
1587,112342.95527130098,2020-04-08
1588,112342.95527130098,2020-04-09
1589,112342.95527130098,2020-04-13
1590,112342.95527130098,2020-04-14
1591,112342.95527130098,2020-04-15
1592,112342.95527130098,2020-04-16
1593,112564.22064900145,2020-04-17
1594,112564.22064900145,2020-04-20
1595,112564.22064900145,2020-04-21
1596,112564.22064900145,2020-04-22
1597,112564.22064900145,2020-04-23
1598,112564.22064900145,2020-04-24
1599,112564.22064900145,2020-04-27
1600,112564.22064900145,2020-04-28
1601,112564.22064900145,2020-04-29
1602,112564.22064900145,2020-04-30
1603,113219.18794527288,2020-05-01
1604,113219.18794527288,2020-05-04
1605,113219.18794527288,2020-05-05
1606,113219.18794527288,2020-05-06
1607,113219.18794527288,2020-05-07
1608,113219.18794527288,2020-05-08
1609,113219.18794527288,2020-05-11
